

#tell-phone-number-lf-rules-2.txt
#
#These rules are heavily influence by the Otto rule definition. But they are not
#guaranteed to obey it strictly.
#
#This version started 2016/06/05 stems from the initially pretty successful 
#organization, tell-phone-number-lf-rules.txt, but now departs in an attempt
#to bring stronger organization of the LogicalForms, in line with the 
#organization explained in the document, "Dialog Management for Data Communication",
#which is being written somewhat concurrently with program development.


#Rules map between DialogActs and strings for the tell-phone-number dialogue.
#
#A DialogAct is   Intent(LogicalForm, ...)
#
#In this rules file, there is a clear separation between DialogAct rules and 
#Utterance Category rules. 
#
#Utterance categories are like in Otto, in terms of variables enclosed by brackets [$1]
#In the current implementation of ruleProcessing.py, I treat DialogAct rules as 
#a distinctly different kind of rule from an Utterance Category rule.  Really, these
#should be unified, with the DialogAct being a type of Utterance Category rule 
#taking the special UtteranceCategoryName predicate, "DialogAct".
#
#But right now, the distinction is, a standard Utterance Category rule starts
#with a predicate UtteranceCategoryName that is uppercase and ends with Cat
#The Cat ending is by convention, not enforced in the code.  An Utterance Category
#rule is detected by the presence of square brackets [] on the LHS.
#
#A DialogAct rule starts with one of the Intent predicates,
#InformTopicInfo, InformDialogManagement, RequestTopicInform, ...
#A DialogAct rule does not contain square brackets on the LHS
#
#Both Utterance Category rules and DialogAct rules can specify direction,
# <-   interpretation only
#  ->  generator only
# <->  both interpretation and generator
#
#
#This version, tell-phone-number-lf-rules-2.txt, attempts to align with
#the document, "Dialog Management for Data Communication", and with the
#developmental notes file, "telephone-number-use-stories.text".
#Specifically, this tries to clarify the types of Topic Data information
#and Dialog Management information communicated.
#
#*Topic Data*
#
#  TDItemValue
#     e.g. six
#
#  TDItemType
#     e.g. digit
#
#  TDGroupName
#     e.g. area code
#
#  TDIndexicalPosition
#     e.g. sixth
#
#  TDIndexicalRelation
#     e.g. after
#
#
#This organization remains a bit unclean because we are using the categories,
#DigitCat and DigitSequenceCat as special types of TDItemValue.
#
#
#By convention, we'll use the following arugments in order to make it easier to keep track
#of which arguments are being referred to in the logical form processing rules.
#This does not go so far as encoding an arugment type in its alphanumeric value.
#Not sure if that would be desirable or not.
#
# $1 - $19     digit or other alphanumeric chars  e.g. $D_1, $D_12
# $20          ItemTypeName        (type of name, "my name", "your name"
# $40 - $49    Name, InfoNameCat   (a name, e.g. "person", "computer", "Dave")
# $25 - $29    ItemTypeChar        (the type of a char, e.g. digit, alphabetic, number)
# $30 - $35    FieldName
# $50 - $55    Command, Send/Receive  (tell-me / tell-you)
# $100 - $119  Grammar, Grammatical, Tense, etc.
# $120 - $124  ConfirmDialogManagement        affirmation-yes
# $125 - $129  CorrectionDialogManagement     negation, partner-correction#
# ##
# $131         Knowledge           possess, lack
# $132         PersonRef           self, partner  (relative, not absolete, i.e. wrt who is speaking)
# $140 - $144  Indexical           first, next, entire ...
#


#Intents:
#
#InformTopicInfo
#InformDialogManagement
#  Proffer information about topic or dialog management.
#  Assumption that the recipient's belief confidence is low.
#
#RequestTopicInfo
#RequestDialogManagement
#  Request information about topic or dialog management,
#  or request adjustment in dialog management protocol.
#  Assumption that the speaker's belief confidence is low.
#
#CheckTopicInfo
#CheckDialogManagement
#  Reiterate or request affirmation of topic information or dialog 
#  management protocol state.
#  Assumption that the speaker's belief confidence is high.
#
#ConfirmTopicInfo      (short for Confirmation)
#ConfirmDialogManagement
#  Profide confirmation or affirmation of topic information or dialog management.
#  Assumption that the speaker's belief confidence is high.
#  Used if sender believes the recipient's information is correct.
#
#CorrectionTopicInfo
#CorrectionDialogManagement
#  Disaffirm topic information as communicated or dialog management protocol state.
#  Assumption that that the recipient's belief confidence is high.
#  Used if sender believes the recipient's information is incorrect.
#





#For handling TopicData Item Value

#Digit word categories
#       what is the {IndexicalCat[$140]}{FieldNameCat[$30]}










#I'd like to send/receive X
RequestTopicInfo(SendReceive($50), ItemTypeName($20)) <-> I would like to {CommandCat[$50]} {ItemTypeNameCat[$20]}
RequestTopicInfo(SendReceive($50), ItemTypeName($20)) <- I'd like to {CommandCat[$50]} {ItemTypeNameCat[$20]}
RequestTopicInfo(SendReceive($50), ItemTypeName($20)) <-> I would like to {CommandCat[$50]} {ItemTypeNameCat[$20]}
RequestTopicInfo(SendReceive($50), ItemTypeName($20)) <- I'd like to {CommandCat[$50]} {ItemTypeNameCat[$20]}

RequestTopicInfo(SendReceive($50), ItemTypeChar($25)) <-> I would like to {CommandCat[$50]} {ItemTypeCharCat[$25]}
RequestTopicInfo(SendReceive($50), ItemTypeChar($25)) <- I'd like to {CommandCat[$50]} {ItemTypeCharCat[$25]}
RequestTopicInfo(SendReceive($50), ItemTypeChar($25)) <-> I would like to {CommandCat[$50]} {ItemTypeCharCat[$25]}
RequestTopicInfo(SendReceive($50), ItemTypeChar($25)) <- I'd like to {CommandCat[$50]} {ItemTypeCharCat[$25]}

RequestTopicInfo(SendReceive($50), FieldName($30)) <-> I would like to {CommandCat[$50]} {FieldNameCat[$30]}
RequestTopicInfo(SendReceive($50), FieldName($30)) <- I'd like to {CommandCat[$50]} {FieldNameCat[$30]}
RequestTopicInfo(SendReceive($50), FieldName($30)) <-> I would like to {CommandCat[$50]} {FieldNameCat[$30]}
RequestTopicInfo(SendReceive($50), FieldName($30)) <- I'd like to {CommandCat[$50]} {FieldNameCat[$30]}





#If an InfoTypeCat is not recognized, at least notice that a RequestTopicInfo has been issued
RequestTopicInfo(SendReceive(tell-me)) <-> {CommandCat[tell-me]}




#RequestTopicInfo because these are K- epistemic stance,
RequestTopicInfo(request-confirmation) <- is that
RequestTopicInfo(request-confirmation) <- right
RequestTopicInfo(request-affirmation) <- is that right
RequestTopicInfo(request-affirmation) <-> is that correct





RequestDialogManagement(StopProcess)) <-> {CommandCat[stop-process]}




#Request confirmation of digit values as RequestTopicInfo DialogActs
#These mirror InformTopicInfo above
#clarification/confirmation is in the gray zone between RequestTopicInfo 
#and RequestDialogManagement; "was that the area code" might come under the latter
#because it refers to a field name not a data value
#Unfortunate that we have to spell out each digit argument in a digit sequence. 
#There should be a more concise way to do this.
#Possibly this could be treated as a concatenation of an Intent encoding 
#the GrammaticalBeIndicativeQuestionCat followed by an Intent holding the digits.
#
#was that six / is that six

RequestTopicInfo(request-confirmation, ItemValue(Digit($1)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]} {DigitCat[$1]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} 

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} 

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)), Grammar($100)) <-> \
{GrammaticalBeIndicativeQuestionCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} {DigitCat[$10]}






#"is six five zero the area code?"

RequestTopicInfo(request-confirmation, ItemValue(Digit($1)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} the {FieldNameCat[$30]}

RequestTopicInfo(request-confirmation, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)), FieldName($30), Tense($100)) <-> \
{GrammaticalBeCat[$100]} {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} {DigitCat[$10]}\
the {FieldNameCat[$30]}




#is not the area code
InformTopicInfo(not-field, FieldName($30)) <-> {GrammaticalBeNotCat[present-singular]} the {FieldNameCat[$30]}




InformDialogManagement(greeting) <-> hello

InformTopicInfo(all-done) <-> We're all done

#capitalization and punctuation means this can be processed as output only.
InformDialogManagement(misaligned-roles) <-> Hello?







RequestDialogManagement(partner-desire, send-or-receive, telephone-number) <-> Would you like to send or receive a phone number?

RequestDialogManagement(partner-desire, send, telephone-number) <-> Would you like to tell me a phone number?

RequestDialogManagement(partner-desire, receive, telephone-number) <-> Would you like to get a phone number from me?

InformDialogManagement(self-capability, not-able, receive, telephone-number) <-> I am not yet able to take a telephone number from you.

InformDialogManagement(self-capability, able, send, telephone-number) <-> I can tell you a telephone number.




InformDialogManagement(misaligned-index-pointer) <-> we are out of sync about which digit we're talking about

InformDialogManagement(misaligned-digit-values) <-> we are out of sync about the phone number digits


#Also serves as CheckTopicInfo(request-affirmation), as in okay? as a question
#When we have prosody then maybe we can separate these.
#These are turn continuers.
ConfirmDialogManagement(affirmation-okay) <- ok
ConfirmDialogManagement(affirmation-okay) <-> okay
ConfirmDialogManagement(affirmation-okay) <- alright
ConfirmDialogManagement(affirmation-okay) <- allright
ConfirmDialogManagement(affirmation-okay) <- all right

ConfirmDialogManagement(affirmation-yes) <-> yes
ConfirmDialogManagement(affirmation-yes) <- yeah
ConfirmDialogManagement(affirmation-yes) <- sure
ConfirmDialogManagement(affirmation-yes) <- yup
#ConfirmDialogManagement(affirmation-yes) <- proceed   #under readiness
ConfirmDialogManagement(affirmation-yes) <- go on
ConfirmDialogManagement(affirmation-yes) <- got it
ConfirmDialogManagement(affirmation-yes) <- got it already
ConfirmDialogManagement(affirmation-yes) <- got that
ConfirmDialogManagement(affirmation-yes) <- i got it already
ConfirmDialogManagement(affirmation-yes) <- i got that already


#These are broken out as request-for-next-chunk, which 
#would imply affirmation-yes but goes beyond that.
ConfirmDialogManagement(proceed-with-next) <-> please go on
ConfirmDialogManagement(proceed-with-next) <- keep going
ConfirmDialogManagement(proceed-with-next) <- what else
ConfirmDialogManagement(proceed-with-next) <- then what
ConfirmDialogManagement(proceed-with-next) <- what's next
ConfirmDialogManagement(proceed-with-next) <- what is next
ConfirmDialogManagement(proceed-with-next) <- what comes next
ConfirmDialogManagement(proceed-with-next) <- what's after that
ConfirmDialogManagement(proceed-with-next) <- what is after that
ConfirmDialogManagement(proceed-with-next) <- what comes after that
ConfirmDialogManagement(proceed-with-next) <- continue


ConfirmDialogManagement(good) <-> good 
ConfirmDialogManagement(good) <-> very nice
ConfirmDialogManagement(good) <-> nice
ConfirmDialogManagement(good) <-> very good



#i've got the area code
#PossessionCat <-> got is both have-present and have-past, so pass the tense through for PossessionCat
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense($100), FieldName($30)) <-> \
                               i {PossessionCat[$100]} the {FieldNameCat[$30]}
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense(present), FieldName($30)) <-> \
                               i've got the {FieldNameCat[$30]}
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense($100), FieldName($30)) <- \
                               i {PossessionCat[$100]} the {FieldNameCat[$30]} already
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense(present), FieldName($30)) <-> \
                               i've got the {FieldNameCat[$30]} already
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense($100), FieldName($30)) <- \
                               i already {PossessionCat[$100]} the {FieldNameCat[$30]}
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense(present), FieldName($30)) <- \
                               i've already got the {FieldNameCat[$30]}

#i know the area code
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense(present), FieldName($30)) <- \
                               i {KnowledgeCat[have-present]} the {FieldNameCat[$30]}
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense(present), FieldName($30)) <- \
                               i {KnowledgeCat[have-present]} the {FieldNameCat[$30]} already
InformDialogManagement(Knowledge(possess, PersonRef(self)), Tense(present), FieldName($30)) <- \
                               i already {KnowledgeCat[have-present]} the {FieldNameCat[$30]}


InformDialogManagement(ActionInform(self, partner), Tense(past), FieldName($30)) <-> i told you the {FieldNameCat[$30]}
InformDialogManagement(ActionInform(self, partner), Tense(past), FieldName($30)) <-> i told you the {FieldNameCat[$30]} already
InformDialogManagement(ActionInform(self, partner), Tense(past), FieldName($30)) <-> i already told you the {FieldNameCat[$30]}
InformDialogManagement(ActionInform(self, partner), Tense(past), FieldName($30)) <-> i said the {FieldNameCat[$30]}
InformDialogManagement(ActionInform(self, partner), Tense(past), FieldName($30)) <-> i said the {FieldNameCat[$30]} already
InformDialogManagement(ActionInform(self, partner), Tense(past), FieldName($30)) <-> i already said the {FieldNameCat[$30]}

InformDialogManagement(ActionInform(partner, self), Tense(past), FieldName($30)) <-> you told me the {FieldNameCat[$30]}
InformDialogManagement(ActionInform(partner, self), Tense(past), FieldName($30)) <-> you told me the {FieldNameCat[$30]} already
InformDialogManagement(ActionInform(partner, self), Tense(past), FieldName($30)) <-> you already told me the {FieldNameCat[$30]}
InformDialogManagement(ActionInform(partner, self), Tense(past), FieldName($30)) <-> you said the {FieldNameCat[$30]}
InformDialogManagement(ActionInform(partner, self), Tense(past), FieldName($30)) <-> you said the {FieldNameCat[$30]} already
InformDialogManagement(ActionInform(partner, self), Tense(past), FieldName($30)) <-> you already said the {FieldNameCat[$30]}



InformDialogManagement(self-correction) <-> sorry



#not sure about just plain no, it is so context-dependent
CorrectionDialogManagement(negation) <-> no
CorrectionDialogManagement(negation) <- no sorry
CorrectionDialogManagement(negation) <- sorry no

#for interpretation, take "no" as CorrectionTopicInfo, although it is very context dependent
#and could take a CorrectionDialogManagement meaning as well
CorrectionTopicInfo(negation) <-> no
CorrectionTopicInfo(negation) <- sorry no
CorrectionTopicInfo(negation) <- no sorry
CorrectionTopicInfo(negation-polite) <-> sorry no
CorrectionTopicInfo(negation-polite) <- no sorry

CorrectionTopicInfo(partner-correction) <- no that's
CorrectionTopicInfo(partner-correction) <- no that is
CorrectionTopicInfo(partner-correction) <-> no it's
CorrectionTopicInfo(negation-polite-partner-correction) <-> sorry no it's
CorrectionTopicInfo(partner-correction) <- no it is
CorrectionTopicInfo(partner-correction) <- no it was
CorrectionTopicInfo(partner-correction) <- wrong that's
CorrectionTopicInfo(partner-correction) <- wrong that is
CorrectionTopicInfo(partner-correction) <- wrong it's
CorrectionTopicInfo(partner-correction) <- wrong it is
CorrectionTopicInfo(partner-correction) <- wrong it was


#"not the area code"
CorrectionTopicInfo(FieldName($30)) <-> not the {FieldNameCat[$30]}

#"not six five zero"
CorrectionTopicInfo(ItemValue(Digit($1))) <-> \
not {DigitCat[$1]}\

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} 

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} 

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]}

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]}

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]}

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]}

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]}

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]}

CorrectionTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9, $10))) <-> \
not {DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} {DigitCat[$10]}













#The syntact construction, "is the area code" can be used both in a question and in a statement:
#  is the area code [six five zero]    Request(request-confirmation, 
#  [six five zero] is the area code    Inform(be
#Right now, we cannot produce multiple Intent semantic parses for the same utterance
#When an utterance is parsed in terms of multiple intents (to preserve syntactic order), they
#the first Inten is the one used in dialogAgent.py to dispatch on to interpret and formulate
#a response.   Therefore, we choose to use the Request Intent for "is the FieldName"


#"is the area code"
#{ definite-present, definite-past, indefinite-present, indefinite-past }
RequestTopicInfo(request-confirmation, Tense($100), FieldName($30)) <-> {GrammaticalBeIndicativeCat[$100]}{FieldNameCat[$30]}





#"is the"
#{ definite-present, definite-past, indefinite-present, indefinite-past }
InformTopicInfo(GrammaticalBeIndicative($100)) <-> {GrammaticalBeIndicativeCat[$100]}


#Readiness
#many readinesss DialogActs take both Inform and Request forms,
#both at the DialogManagement level.

InformDialogManagement(self-readiness) <- i'm ready
InformDialogManagement(self-readiness) <-> i am ready
InformDialogManagement(self-readiness) <- ready now
InformDialogManagement(self-readiness) <- i'm ready now

InformDialogManagement(standing-by) <- standing by
InformDialogManagement(standing-by) <-> i'm standing by
InformDialogManagement(standing-by) <- i will stand by
InformDialogManagement(standing-by) <- i can stand by


RequestDialogManagement(self-readiness) <-> go ahead
RequestDialogManagement(self-readiness) <- proceed

InformDialogManagement(self-not-readiness) <-> sorry, i am not ready
InformDialogManagement(self-not-readiness) <- i'm not ready
InformDialogManagement(self-not-readiness) <- i am not ready
InformDialogManagement(self-not-readiness) <- i'm not ready yet
InformDialogManagement(self-not-readiness) <- i am not ready yet
InformDialogManagement(self-not-readiness) <- not ready yet

RequestDialogManagement(self-not-readiness) <-> please wait a moment
RequestDialogManagement(self-not-readiness) <- please wait
RequestDialogManagement(self-not-readiness) <- wait
RequestDialogManagement(self-not-readiness) <- wait please 
RequestDialogManagement(self-not-readiness) <- wait a minute
RequestDialogManagement(self-not-readiness) <- wait a minute while I 
RequestDialogManagement(self-not-readiness) <- wait a moment
RequestDialogManagement(self-not-readiness) <- wait a moment while I 
RequestDialogManagement(self-not-readiness) <- wait a second
RequestDialogManagement(self-not-readiness) <- wait a second while I 
RequestDialogManagement(self-not-readiness) <- hold on
RequestDialogManagement(self-not-readiness) <- hold on a second
RequestDialogManagement(self-not-readiness) <- hold on a second while I
RequestDialogManagement(self-not-readiness) <- hold on a minute
RequestDialogManagement(self-not-readiness) <- hold on a minute while I
RequestDialogManagement(self-not-readiness) <- hold on a moment
RequestDialogManagement(self-not-readiness) <- hold on a moment while I

InformDialogManagement(confirm-partner-not-ready) <-> i'll wait
InformDialogManagement(confirm-partner-not-ready) <- i will wait
InformDialogManagement(confirm-partner-not-ready) <- i can wait
InformDialogManagement(confirm-partner-not-ready) <- i'm going to wait

InformDialogManagement(declare-waiting-for-partner) <-> i am waiting for you to be ready
InformDialogManagement(declare-waiting-for-partner) <- i am waiting for you
InformDialogManagement(declare-waiting-for-partner) <- i am waiting
InformDialogManagement(declare-waiting-for-partner) <- i'm waiting for you to be ready
InformDialogManagement(declare-waiting-for-partner) <- i'm waiting for you
InformDialogManagement(declare-waiting-for-partner) <- i'm waiting


RequestDialogManagement(other-readiness) <-> are you ready
RequestDialogManagement(other-readiness) <- are you there

RequestDialogManagement(are-you-waiting) <-> are you waiting for me
RequestDialogManagement(are-you-waiting) <- are you waiting
RequestDialogManagement(are-you-waiting) <-> are you still waiting for me
RequestDialogManagement(are-you-waiting) <- are you still waiting

RequestDialogManagement(what-are-you-waiting-for) <-> what are you waiting for





InformDialogManagement(repeat-intention) <-> I'll repeat that.
InformDialogManagement(repeat-intention) <- I will repeat that.




RequestDialogManagement(misalignment-start-again) <- start from the top
RequestDialogManagement(misalignment-start-again) <- start from the beginning
RequestDialogManagement(misalignment-start-again) <- let's start again
RequestDialogManagement(misalignment-start-again) <- start over
RequestDialogManagement(misalignment-start-again) <- start over again
RequestDialogManagement(misalignment-start-again) <- start again
RequestDialogManagement(misalignment-start-again) <-> let's start over


#Very context dependent
RequestDialogManagement(what) <- como
RequestDialogManagement(what) <-> what



RequestDialogManagement(misalignment-confusion) <- where are we
InformDialogManagement(misalignment-confusion) <-> i'm confused
InformDialogManagement(misalignment-confusion) <- i am confused
InformDialogManagement(misalignment-confusion) <- i'm lost
InformDialogManagement(misalignment-confusion) <- i am lost

#i did not/do not  get/hear/understand  that 

InformDialogManagement(misalignment-self-hearing-or-understanding) <-> . sorry, i did not {ActionCat[receive-info-present]} that
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i do not {ActionCat[receive-info-present]}
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i did not {ActionCat[receive-info-present]}
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i didn't {ActionCat[receive-info-present]}
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i do not {ActionCat[receive-info-present]} that
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i did not {ActionCat[receive-info-present]} that
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i didn't  {ActionCat[receive-info-present]} that
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i do not {ActionCat[receive-info-present]} you
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i did not {ActionCat[receive-info-present]} you
InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i didn't  {ActionCat[receive-info-present]} you

#InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i did not {ActionCat[receive-info-present]} that 
#InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i didn't  {ActionCat[receive-info-present]} that
#InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i didn't  {ActionCat[receive-info-present]} that
#InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i did not {ActionCat[receive-info-present]} that
#InformDialogManagement(misalignment-self-hearing-or-understanding, pronoun-ref) <- i do not {ActionCat[receive-info-present]} that
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i did not {ActionCat[receive-info-present]} you
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i didn't {ActionCat[receive-info-present]} you
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i did not {ActionCat[receive-info-present]}
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i didn't {ActionCat[receive-info-present]}
